order_item_id,order_id,product_id,quantity
4511,1640,5,3
4512,1393,72,2
4513,31,78,3
4514,704,61,1
4515,869,100,3
4516,1385,71,4
4517,233,7,4
4518,1058,50,4
4519,1267,46,2
4520,951,96,3
4521,59,72,2
4522,302,76,3
4523,3,74,1
4524,1924,14,3
4525,317,73,3
4526,1889,94,3
4527,1169,69,3
4528,690,65,1
4529,1882,65,2
4530,1954,57,4
4531,18,62,3
4532,1179,20,4
4533,1530,75,4
4534,778,26,4
4535,360,44,4
4536,332,67,3
4537,1942,70,4
4538,528,62,3
4539,1099,45,1
4540,212,11,2
4541,1715,72,2
4542,1054,93,3
4543,1033,74,3
4544,1333,34,2
4545,1334,88,4
4546,1841,46,3
4547,1796,81,4
4548,1728,32,3
4549,591,75,3
4550,1715,98,1
4551,456,88,1
4552,444,5,2
4553,79,63,1
4554,1499,29,1
4555,927,48,2
4556,623,98,4
4557,1480,16,1
4558,234,25,4
4559,1618,72,2
4560,913,29,3
4561,387,52,4
4562,1635,46,2
4563,38,25,4
4564,1185,23,2
4565,1486,34,2
4566,1968,67,3
4567,1473,94,4
4568,241,34,3
4569,1050,32,3
4570,1672,29,4
4571,562,9,4
4572,2000,66,2
4573,806,57,4
4574,1930,39,2
4575,805,7,2
4576,1676,69,2
4577,1678,8,2
4578,46,96,2
4579,1652,18,2
4580,82,82,4
4581,1810,49,4
4582,790,16,1
4583,595,21,4
4584,1,10,3
4585,1497,4,1
4586,766,44,4
4587,671,8,3
4588,1602,55,4
4589,915,19,2
4590,1845,64,1
4591,1996,40,2
4592,95,51,1
4593,493,9,1
4594,150,30,2
4595,1047,56,1
4596,1239,81,1
4597,399,44,4
4598,855,59,3
4599,381,15,2
4600,552,68,4
4601,295,70,4
4602,1144,61,2
4603,456,80,1
4604,1554,90,2
4605,169,23,3
4606,710,77,3
4607,1947,47,2
4608,917,17,4
4609,1722,57,2
4610,1285,54,3
4611,254,91,2
4612,1321,52,1
4613,401,22,2
4614,1947,83,4
4615,363,39,1
4616,1359,99,3
4617,85,13,2
4618,1546,78,4
4619,1825,95,4
4620,308,66,3
4621,262,52,2
4622,1922,14,4
4623,631,73,1
4624,680,74,2
4625,865,63,3
4626,1726,71,1
4627,1852,28,2
4628,727,89,4
4629,1261,46,3
4630,1649,28,3
4631,217,2,2
4632,1270,17,3
4633,448,59,1
4634,319,52,2
4635,1910,4,1
4636,1058,77,3
4637,39,82,3
4638,1603,3,3
4639,830,37,1
4640,856,97,3
4641,1859,24,2
4642,1103,72,4
4643,1501,35,2
4644,1821,2,4
4645,842,33,3
4646,1256,76,2
4647,1940,86,1
4648,270,77,4
4649,735,10,1
4650,884,81,4
4651,1113,62,3
4652,649,43,2
4653,1180,69,4
4654,17,59,2
4655,117,9,4
4656,983,77,4
4657,1847,60,3
4658,1546,63,4
4659,963,52,1
4660,1277,23,4
4661,847,30,4
4662,372,43,4
4663,1607,68,3
4664,156,21,2
4665,465,43,2
4666,783,73,3
4667,804,7,1
4668,220,16,1
4669,1774,23,3
4670,117,58,2
4671,1375,87,1
4672,5,31,3
4673,308,69,2
4674,222,6,1
4675,1197,65,1
4676,797,59,3
4677,1530,28,2
4678,151,18,1
4679,1721,88,3
4680,1557,77,1
4681,112,97,2
4682,683,10,4
4683,1162,7,1
4684,1566,37,2
4685,893,96,1
4686,1331,45,4
4687,161,86,4
4688,1426,16,1
4689,278,88,3
4690,1557,14,1
4691,497,11,2
4692,1396,83,3
4693,1916,87,2
4694,655,34,2
4695,303,60,3
4696,438,13,4
4697,186,39,2
4698,1590,44,1
4699,673,28,4
4700,1274,40,4
4701,1001,16,3
4702,683,50,1
4703,1719,28,1
4704,925,68,4
4705,999,92,2
4706,285,60,2
4707,421,12,1
4708,1495,16,4
4709,528,53,4
4710,31,54,4
4711,162,49,3
4712,1842,36,1
4713,705,62,1
4714,722,84,2
4715,1402,26,2
4716,446,56,1
4717,427,90,1
4718,1551,22,2
4719,1968,73,1
4720,721,69,2
4721,1802,81,1
4722,1965,49,3
4723,1058,98,3
4724,1356,2,4
4725,736,53,1
4726,758,7,2
4727,1796,100,1
4728,1644,77,1
4729,754,20,4
4730,24,94,2
4731,1240,30,1
4732,55,75,2
4733,1305,95,1
4734,970,67,4
4735,434,59,2
4736,208,66,1
4737,133,3,3
4738,1363,56,2
4739,1220,79,4
4740,1286,17,3
4741,1306,52,2
4742,369,7,2
4743,1207,5,2
4744,782,98,2
4745,567,97,1
4746,527,54,1
4747,37,61,2
4748,178,16,4
4749,639,67,1
4750,72,59,2
4751,1173,47,2
4752,1721,48,4
4753,105,64,4
4754,1683,50,4
4755,221,85,3
4756,1850,41,2
4757,863,72,4
4758,299,22,2
4759,42,54,1
4760,771,5,2
4761,1463,17,2
4762,1710,78,3
4763,991,41,1
4764,711,92,1
4765,209,95,3
4766,1272,81,4
4767,1235,35,4
4768,39,40,2
4769,1276,22,3
4770,1827,48,4
4771,762,53,1
4772,1437,93,3
4773,1470,10,4
4774,374,18,1
4775,931,99,3
4776,156,80,2
4777,1566,49,2
4778,1114,71,1
4779,1266,30,4
4780,654,19,4
4781,63,55,3
4782,509,60,1
4783,1688,87,4
4784,1448,72,2
4785,1693,81,1
4786,1389,21,2
4787,1295,26,1
4788,1605,28,3
4789,1140,39,4
4790,704,33,4
4791,516,40,4
4792,1938,83,2
4793,1834,29,4
4794,1265,20,1
4795,30,20,2
4796,326,74,3
4797,16,12,2
4798,111,97,3
4799,107,25,2
4800,283,25,4
4801,269,4,3
4802,1221,4,4
4803,1267,9,2
4804,598,15,3
4805,799,26,1
4806,1283,79,1
4807,1173,90,2
4808,1891,92,3
4809,1634,71,1
4810,426,32,4
4811,1726,76,4
4812,1240,99,2
4813,118,52,4
4814,599,32,4
4815,1185,9,4
4816,664,78,1
4817,1582,13,3
4818,650,56,2
4819,1490,44,3
4820,288,97,3
4821,1700,96,3
4822,412,83,1
4823,1042,30,4
4824,136,16,2
4825,120,12,3
4826,759,74,4
4827,1272,66,1
4828,1025,18,3
4829,381,13,4
4830,1529,93,1
4831,806,24,4
4832,476,12,2
4833,954,60,4
4834,849,60,4
4835,897,93,2
4836,32,86,2
4837,1928,100,4
4838,191,1,2
4839,1771,43,4
4840,1774,55,3
4841,623,40,4
4842,1127,64,1
4843,586,34,2
4844,473,34,3
4845,1788,48,2
4846,114,33,2
4847,1403,68,2
4848,1337,30,1
4849,339,84,1
4850,1197,90,4
4851,79,79,1
4852,464,71,2
4853,1922,71,3
4854,1988,29,3
4855,562,23,3
4856,285,34,2
4857,223,84,1
4858,1290,15,3
4859,1691,97,2
4860,1257,53,2
4861,828,17,3
4862,828,64,3
4863,1961,84,4
4864,1966,61,4
4865,614,57,2
4866,563,77,4
4867,1745,88,4
4868,1806,37,3
4869,1969,7,4
4870,731,8,2
4871,257,87,3
4872,185,78,4
4873,1953,68,4
4874,1714,21,4
4875,246,61,1
4876,866,74,4
4877,601,86,4
4878,962,94,2
4879,1442,94,4
4880,533,80,1
4881,989,75,3
4882,1291,86,4
4883,358,29,4
4884,378,25,2
4885,1049,58,4
4886,393,14,4
4887,1127,78,4
4888,702,66,4
4889,1434,54,3
4890,784,77,2
4891,1829,67,3
4892,983,30,1
4893,1043,18,4
4894,1172,54,1
4895,862,100,3
4896,1877,21,1
4897,1836,53,4
4898,1699,83,1
4899,113,16,3
4900,1686,28,4
4901,1623,4,2
4902,1423,55,3
4903,862,15,4
4904,1933,64,2
4905,508,65,1
4906,1668,16,1
4907,466,20,1
4908,1122,64,4
4909,290,33,1
4910,1763,81,1
4911,1867,69,2
4912,717,69,2
4913,1401,58,2
4914,567,39,4
4915,1474,77,3
4916,994,36,1
4917,1141,94,1
4918,1988,68,4
4919,1994,87,1
4920,1810,21,4
4921,1205,63,4
4922,959,85,4
4923,1717,6,3
4924,1013,24,4
4925,1819,53,3
4926,1311,95,3
4927,475,83,1
4928,618,76,2
4929,641,78,3
4930,162,50,3
4931,1917,12,2
4932,1983,56,3
4933,725,15,2
4934,469,83,1
4935,1810,92,4
4936,21,40,2
4937,260,41,4
4938,1140,69,2
4939,1437,69,4
4940,537,6,1
4941,952,87,3
4942,1980,67,1
4943,1841,33,3
4944,1857,43,4
4945,851,21,4
4946,1972,84,3
4947,1281,65,2
4948,1192,17,1
4949,533,93,2
4950,304,8,4
4951,416,64,1
4952,305,90,1
4953,813,28,2
4954,1985,98,3
4955,713,90,3
4956,1682,13,1
4957,1334,13,3
4958,175,38,4
4959,1090,25,2
4960,1417,62,2
4961,1988,23,2
4962,758,86,1
4963,1773,21,1
4964,171,54,3
4965,1075,63,2
4966,1352,30,4
4967,665,75,4
4968,592,68,2
4969,1169,97,1
4970,1349,76,1
4971,848,73,1
4972,494,32,4
4973,546,75,2
4974,1491,24,4
4975,904,7,2
4976,1541,72,4
4977,884,97,4
4978,905,89,3
4979,620,1,4
4980,953,3,2
4981,320,28,4
4982,876,43,3
4983,1901,97,3
4984,753,46,2
4985,1380,1,3
4986,1038,38,3
4987,71,91,1
4988,1836,35,2
4989,1547,74,3
4990,106,76,3
4991,770,74,3
4992,1263,54,2
4993,1374,98,1
4994,1710,24,4
4995,216,28,1
4996,1117,22,2
4997,260,16,2
4998,934,13,2
4999,575,100,4
5000,1565,100,2
